INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '909C8381-3D40-4C68-973C-BA612090B94F', '74001970')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '01CAEA5B-4797-4818-8A69-3B9ACAA74D11', '74473836')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '01CAEA5B-4797-4818-8A69-3B9ACAA74D11', '74473837')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '01CAEA5B-4797-4818-8A69-3B9ACAA74D11', '74473838')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474001')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474002')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474003')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474004')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474006')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474008')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474009')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474010')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474011')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474012')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474014')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474015')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474016')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474017')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474018')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474020')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474021')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474022')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474023')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474024')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474025')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474026')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474027')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474028')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474029')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474031')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474032')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474033')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474034')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474035')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474036')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474037')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474038')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474039')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474040')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474041')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474044')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474045')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474046')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474047')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474048')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '2330A7A7-AFD3-4079-8C14-6FF9CA9190B5', '74474049')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474100')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474101')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474102')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474103')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474104')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474105')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474106')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474107')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474108')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474109')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474110')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474111')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474112')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474113')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474114')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474115')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474116')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474117')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474118')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474119')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474120')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474121')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474122')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474123')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474125')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474126')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474127')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474128')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474129')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474130')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474131')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474132')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474133')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474134')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474136')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474137')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474138')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474139')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474140')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474141')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474142')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474143')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474144')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474145')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474146')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , '889F2763-1DA2-4CAD-84C1-770705D56484', '74474148')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474200')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474201')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474202')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474203')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474204')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474205')
INSERT INTO [dbo].[TB_EntregaCidadeRegiaoCep] ([ID_ENTREGA_CIDADE_REGIAO_CEP] ,[ID_ENTREGA_CIDADE_REGIAO] ,[TX_CEP]) VALUES (NEWID() , 'C498B659-181A-49E7-A5F5-5F08380050F5', '74474206')
